"DAY SHEETS, as at 9:37AM on Friday 12th"
DAY 1: Friday 6th March 2026
270 (D),12:56,30,B U18 1X,final,A,SPLH 1,OTUM 1,WLCO 1,MTAL 1,TRGB 1,HAUR 1,HAMB 1,SPLH 2,WNHS 1,"medals"
271 (E),13:00,31,G U15 2X,final,B,STPC 1,,ROTL 1,TAKA 2,HAMG 2,WNGC 1,STMW 1,WEGC 1,BTHC 1,""
272 (F),13:05,31,G U15 2X,final,A,KGCA 1,PUKE 1,MTAL 1,TAKA 1,HAMG 1,HUAN 1,WHGG 1,STIL 1,STKT 1,"medals"
273 (G),13:09,32,B U15 4X+,final,B,STKT 3,WLCO 1,TRGB 1,STKT 2,MACL 1,KGCA 1,STPC 2,SCOT 1,SPLH 2,""
274 (H),13:14,32,B U15 4X+,final,A,GLDW 1,MTAL 1,SPLH 1,STKT 1,HAUR 1,STPC 1,WNCS 1,AGSB 1,STPA 1,"medals"
275 (I),13:23,33,G U17 8+,final,A,,STPC 1,STKT 1,BARA 1,DIOC 1,WLGC 1,STCU 1,QMAR 1,,"medals"
276 (J),13:27,34,B U17 4+,final,B,,,GBHS 1,ROTO 1,WLCO 1,STKT 3,,,,""
277 (K),13:32,34,B U17 4+,final,A,HAMB 2,WHAK 1,STKT 1,STPA 1,KGCA 1,AGSB 1,WTLB 2,PUKE 1,STKT 2,"medals"
278 (L),13:36,35,G N18 4X+,final,B,WENT 1,CAMB 1,BTHC 1,SHGH 2,MTAL 1,TEAW 1,STPC 2,OTUM 1,HAMG 1,""
279 (M),13:41,35,G N18 4X+,final,A,WNCS 1,DIOC 1,WNHS 1,NPLG 1,SHGH 1,WOOD 1,STPC 1,CARM 1,GLDW 1,"medals"
280 (N),13:45,36,B N18 4+,final,B,STPC 1,,MTAL 1,SPTW 1,PAPA 1,WTLB 1,LIND 1,TRGB 2,WLCO 2,""
281 (O),13:50,36,B N18 4+,final,A,WNHS 1,FRAN 1,TEAW 1,TRGB 1,AGSB 1,KGCA 1,SJHM 1,HAMB 1,SHAK 1,"medals"
282 (P),13:54,37,G U16 4+,final,B,EGGS 2,PUKE 1,BARA 1,WTLG 1,SPLH 1,WEGC 1,STPC 1,CAMB 1,WLGC 1,""
283 (Q),13:59,37,G U16 4+,final,A,EGGS 1,SAMU 1,SHGH 1,WKDS 1,QMAR 1,DIOC 1,DIOC 2,WNHS 1,OTUM 1,"medals"
284 (R),14:03,38,B U16 8+,final,B,,,,AGSB 2,HAMB 2,KGCA 2,,,,""
285 (S),14:08,38,B U16 8+,final,A,WLCO 1,MTAL 1,KGCA 1,STPA 1,HAMB 1,AGSB 1,STKT 1,STPA 2,WTLB 1,"medals"
286 (T),14:12,39,G U17 2-,final,B,ACGT 1,STPC 1,PUKE 1,AOTE 1,STKT 2,,WOOD 1,GGHS 1,,""
287 (U),14:17,39,G U17 2-,final,A,STPC 2,BARA 1,EGGS 2,SAMU 1,WTLG 1,WKDS 1,STKT 1,SAMU 2,QMAR 1,"medals"
288 (V),14:21,40,B U17 2-,final,B,TRGB 2,AGSB 1,TAUH 1,KGCA 2,,WLCO 1,STKT 2,TAUP 1,,""
289 (W),14:26,40,B U17 2-,final,A,KGCA 1,GLDW 1,GBHS 1,WTLB 1,TRGB 1,HAMB 1,GBHS 2,MTAL 1,OTUM 1,"medals"
290 (X),14:30,41,G U18 4X+,final,B,STCU 1,HAUR 1,ONSL 1,GLDW 1,SHGN 1,WTLG 1,WHGG 1,TAUP 1,NGAR 1,""
291 (Y),14:35,41,G U18 4X+,final,A,GGHS 1,STCU 2,DIOC 1,CAMB 1,SPLH 1,WNHS 1,MTAL 1,HLCR 1,KGCA 1,"medals"
292 (Z),14:39,42,B U18 2X,final,B,GBHS 1,TRGB 1,LIND 1,WNCS 1,FRAN 1,WNCS 2,HAUR 2,ONSL 1,TAUP 1,""
293 (A),14:44,42,B U18 2X,final,A,MTAL 1,SPLH 2,SPTW 1,HAUR 1,SPLH 1,NPLB 1,WNHS 1,SHAK 1,FRAN 2,"medals"
294 (B),14:53,43,G U15 8+,final,A,WKDS 2,QMAR 1,STPC 1,DIOC 1,WKDS 1,BARA 1,WTLG 1,DIOC 2,WLGC 1,"medals"
295 (C),14:57,44,B U15 4+,final,B,,,WTLB 4,KGCA 2,HAMB 2,WLCO 2,,,,""
296 (D),15:02,44,B U15 4+,final,A,WTLB 3,WTLB 2,WTLB 1,HAMB 1,KGCA 1,SJHM 1,SHAK 1,HAUR 1,WLCO 1,"medals"
297 (E),15:06,45,G U17 2X,final,B,STCA 1,WHGG 1,GGHS 1,WNCS 1,IONA 1,WENT 1,WKDS 1,HOWI 1,AQUI 1,""
298 (F),15:11,45,G U17 2X,final,A,SPLH 1,TAKA 1,QMAR 1,ACGT 1,WEGC 1,MTAL 1,HUAN 1,HAUR 1,WNHS 1,"medals"
299 (G),15:15,46,B U17 4X+,final,B,WLCO 3,GBHS 1,WHAK 2,WLCO 2,WLCO 1,ONSL 1,GLDW 1,TAUH 1,TAKA 1,""
300 (H),15:20,46,B U17 4X+,final,A,NAPB 1,SPLH 2,SHAK 1,WNCS 1,STPC 1,WNHS 1,SPLH 1,STKT 1,WHAK 1,"medals"
301 (I),15:24,47,G N18 4+,final,B,STPC 2,WHGG 1,WOOD 1,SHGH 1,BARA 1,OTUM 1,,EGGS 3,CARM 2,""
302 (J),15:29,47,G N18 4+,final,A,WTLG 1,QMAR 1,DIOC 1,EGGS 2,WKDS 1,EGGS 1,STPC 1,WNHS 1,WENT 1,"medals"
303 (K),15:33,48,B N18 4X+,final,B,STKT 3,STKT 2,WHGB 1,FRAN 1,SCOT 1,BTHC 1,NGAR 1,MACL 1,AGSB 2,""
304 (L),15:38,48,B N18 4X+,final,A,SPLH 1,STPA 1,PAPA 1,KGCA 1,STPC 1,WNHS 1,STKT 1,WLCO 1,AGSB 1,"medals"
305 (M),15:42,49,G U16 2X,final,B,GLDW 1,KGCA 1,TAUP 1,SPLH 1,TAKA 1,HAMG 1,WTLG 1,HAUR 1,,""
306 (N),15:47,49,G U16 2X,final,A,WEGC 2,WNHS 1,WLGC 2,WHGG 1,STMW 1,HOWI 1,MTAL 1,CAMB 1,STPC 1,"medals"
307 (O),15:51,50,B U16 1X,final,B,TEAW 1,GBHS 1,TRGB 1,BTHC 1,MACL 1,SCOT 1,TAUH 1,,STKT 1,""
308 (P),15:56,50,B U16 1X,final,A,ONSL 1,TAUP 1,STLN 1,LIND 1,WLCO 1,WNHS 1,PARN 1,WHGB 1,WHAK 1,"medals"
309 (Q),16:05,52,B U18 8+,final,A,HAMB 2,WTLB 1,KGCA 2,KGCA 1,HAMB 1,AGSB 1,STKT 1,STPA 1,WTLB 2,"medals"
310 (R),16:14,51,G U18 8+,final,A,DIOC 1,SHGH 1,BARA 1,WNCS 1,WKDS 1,EGGS 1,WKDS 2,BARA 2,,"medals"
